txn_id,customer_id,txn_amount,txn_type,txn_date,merchant,channel
87,59,778.9,Credit,2025-07-18,Buchanan PLC,ATM
88,56,580.79,Debit,2024-11-04,"Harrington, Rodriguez and Hernandez",Mobile
89,204,941.76,Credit,2024-10-19,"Aguilar, Hanna and Garcia",Online
90,125,106.39,Debit,2023-10-27,"Chan, Floyd and Dillon",Online
91,290,783.72,Debit,2025-06-19,Humphrey-Baker,Mobile
92,190,73.61,Debit,2024-12-26,Armstrong-Kennedy,Online
93,216,823.22,Credit,2023-12-17,Powell-Montgomery,Mobile
94,186,637.41,Debit,2025-01-15,"Morales, Foster and Koch",POS
95,223,180.26,Debit,2025-01-23,Williams Group,Mobile
96,239,438.4,Debit,2025-07-21,Prince-Smith,ATM
97,126,831.58,Credit,2025-05-01,Collins-Cameron,ATM
98,231,247.64,Debit,2025-06-02,"Cohen, Compton and Perez",Mobile
99,173,33.56,Debit,2024-03-26,"Ramos, Petersen and Adams",POS
100,250,216.06,Debit,2024-06-24,"Brewer, Lopez and Lewis",ATM
101,144,880.92,Debit,2025-05-06,Figueroa-Malone,Online
102,265,948.32,Credit,2025-06-09,Nicholson-Robertson,POS
103,209,491.13,Credit,2023-12-07,Collins PLC,Mobile
104,252,450.93,Credit,2024-06-14,Deleon PLC,Online
105,151,225.49,Credit,2025-06-18,"Johnson, Lee and Whitaker",ATM
106,298,372.18,Debit,2025-05-17,Wright Group,Mobile
107,282,334.14,Debit,2023-09-14,Bush-Hill,ATM
108,157,255.15,Credit,2025-05-06,Wagner-Reid,POS
109,162,123.96,Credit,2023-11-10,"Johnson, Watson and Wheeler",POS
110,111,739.91,Debit,2023-12-21,Matthews-Bailey,ATM
111,52,833.47,Debit,2023-12-11,Curry-Barker,POS
112,185,183.54,Credit,2024-03-14,Hughes and Sons,POS
113,141,50.29,Credit,2025-05-30,"Chan, Lewis and Walker",ATM
114,65,639.68,Debit,2024-01-27,"Clark, Pearson and Palmer",Online
115,7,576.19,Debit,2025-06-07,"Smith, Buck and Holland",Mobile
116,226,344.0,Credit,2024-11-14,Walker PLC,ATM
117,245,118.52,Credit,2025-04-22,Marquez-Fletcher,Mobile
118,252,78.71,Credit,2024-03-06,Woodard-York,POS
119,77,812.09,Debit,2024-07-27,Robinson-Turner,Online
120,128,122.86,Debit,2024-09-13,"Sanders, Garcia and Hunt",POS
121,268,383.48,Debit,2025-01-01,Hoffman-Wheeler,ATM
122,220,308.85,Credit,2024-03-12,Cohen-Olson,Online
123,107,627.39,Debit,2024-04-23,Davidson-Hensley,Online
124,81,243.67,Credit,2024-02-24,"Dawson, Stafford and Evans",POS
125,2,411.47,Debit,2023-11-30,"Cannon, Yoder and Trujillo",ATM
126,17,235.32,Debit,2025-04-20,"Powell, Flores and Taylor",Mobile
127,37,688.95,Debit,2023-08-25,"Jimenez, Phillips and Meadows",POS
128,218,119.2,Credit,2024-06-15,Doyle-Aguilar,POS
129,137,827.5,Credit,2024-10-23,Cooper Ltd,Online
130,85,793.67,Debit,2024-01-25,"Nichols, Glover and Knox",Mobile
131,64,471.35,Debit,2025-01-08,Romero-Bruce,Mobile
132,140,502.97,Debit,2025-05-19,"Walter, White and Davis",Mobile
133,42,600.05,Debit,2023-11-13,"Green, Stokes and Hines",ATM
134,129,30.74,Credit,2023-12-26,"Lam, Pena and Walker",Online
135,138,578.37,Credit,2024-01-26,"Savage, Fisher and Eaton",Mobile
136,266,653.25,Debit,2024-05-20,Richards-Ford,POS
137,300,438.71,Debit,2023-11-05,Brown-Walters,Online
138,241,351.22,Debit,2024-10-29,"Jones, Preston and Mason",ATM
139,54,858.44,Debit,2025-06-09,"James, Evans and Brown",Mobile
140,254,291.78,Debit,2025-05-30,Taylor and Sons,Online
141,233,92.62,Debit,2024-04-28,Benitez-Orozco,ATM
142,60,970.33,Debit,2024-07-26,Stewart Ltd,Online
143,278,464.67,Credit,2023-12-24,Freeman Ltd,POS
144,266,364.97,Debit,2023-12-21,Walters-Smith,Mobile
145,27,207.54,Credit,2024-03-05,Juarez and Sons,ATM
146,225,881.44,Debit,2024-10-26,Burns Inc,Online
147,15,973.28,Credit,2023-11-14,"Hamilton, Jordan and Patterson",POS
148,160,553.08,Debit,2024-08-10,Smith-Ferguson,Online
149,116,992.3,Credit,2025-02-23,Dodson-Mcclain,Mobile
150,61,649.47,Credit,2025-03-15,"Lee, Rhodes and Sims",Mobile
151,150,511.33,Debit,2024-02-15,Steele LLC,Mobile
152,248,980.34,Credit,2024-04-04,Garcia PLC,Mobile
153,283,148.92,Credit,2024-11-05,Jackson-Colon,POS
154,36,279.87,Debit,2024-03-24,Bryant-Meyer,ATM
155,260,270.84,Credit,2024-09-16,Hamilton-Mcdaniel,ATM
156,153,838.29,Debit,2023-11-17,Ferrell-Henry,POS
157,229,540.89,Debit,2025-03-10,Martin Group,ATM
158,283,764.06,Debit,2023-08-20,Walker and Sons,Mobile
159,165,870.25,Credit,2024-01-17,"Johnson, Wagner and Martinez",Mobile
160,120,856.73,Debit,2025-02-08,"Conner, Brooks and Bowman",Online
161,163,745.98,Debit,2025-03-27,"Dean, Wheeler and Williams",Mobile
162,78,497.85,Credit,2023-10-28,"Huff, Williams and Wilson",POS
163,258,965.53,Debit,2024-07-16,Martinez-King,Online
164,226,104.21,Debit,2025-02-01,Harris Ltd,Online
165,74,412.93,Credit,2024-12-07,Turner Ltd,Online
166,241,782.62,Debit,2023-10-23,"Meyer, Dean and Haynes",ATM
167,204,651.59,Debit,2024-06-26,Hunt PLC,Mobile
168,163,628.67,Debit,2023-11-05,Wilson-Rodriguez,Online
169,36,238.6,Debit,2024-01-07,"Gonzalez, Baker and Mills",POS
170,47,436.8,Credit,2024-01-09,Warner-Phillips,Online
171,228,170.53,Debit,2023-09-05,"Crawford, Clark and Fitzpatrick",Online
172,24,327.75,Credit,2024-04-18,Smith Ltd,ATM
173,184,377.97,Credit,2023-10-14,Conley Ltd,POS
174,272,414.99,Credit,2024-08-23,Herring PLC,POS
175,90,83.57,Debit,2023-10-03,"Cummings, Conway and Newman",POS
176,255,913.26,Credit,2024-07-25,Baker-Williams,POS
177,237,639.72,Debit,2025-04-28,Sawyer LLC,ATM
178,5,899.41,Debit,2024-05-11,"Edwards, Rodgers and Davis",ATM
179,280,162.19,Debit,2025-03-16,Smith and Sons,ATM
180,154,640.74,Debit,2025-01-02,"Jackson, Howard and Kim",ATM
181,234,846.08,Credit,2024-11-30,Johns-Davis,Mobile
182,248,111.12,Debit,2025-04-30,White-Morales,ATM
183,295,299.39,Debit,2024-07-25,Houston-Vaughn,Online
184,203,278.11,Credit,2024-08-11,Banks-Robles,Mobile
185,147,776.86,Credit,2023-11-01,Horton Inc,ATM
186,113,638.43,Debit,2025-05-22,Garcia PLC,POS
187,50,903.89,Credit,2024-08-14,"Gregory, White and James",ATM
188,226,38.2,Debit,2024-05-10,"Johnson, Cohen and Roberson",POS
189,47,910.08,Debit,2025-06-28,Webb Group,Mobile
190,90,204.79,Debit,2023-11-01,Alexander-Brown,ATM
191,85,260.69,Debit,2024-12-26,Smith-Oneill,ATM
192,174,805.21,Debit,2024-09-16,"Ray, Cunningham and Levine",Online
193,73,755.38,Credit,2025-01-07,Stone-Watts,Mobile
194,286,368.95,Debit,2024-11-28,Reynolds Ltd,Online
195,136,538.89,Debit,2024-02-15,Reed-Rhodes,ATM
196,135,586.64,Debit,2024-05-30,Combs PLC,Online
197,120,474.12,Debit,2025-06-28,"Brown, Schneider and Moore",POS
198,33,637.23,Debit,2025-05-26,Christian-Booth,ATM
199,210,121.09,Credit,2023-10-03,Flores-Rivera,Online
200,156,995.95,Credit,2024-03-09,Hunter PLC,Online
201,121,887.82,Credit,2024-12-17,Powell-Young,Mobile
202,233,374.16,Debit,2024-07-27,Solis-West,POS
203,213,656.65,Debit,2025-06-01,West-Wilson,Mobile
204,144,37.55,Debit,2024-08-26,"Valdez, Garcia and Gutierrez",POS
205,228,447.47,Credit,2024-10-11,"Smith, Davis and Munoz",ATM
206,51,981.02,Debit,2024-11-28,"Torres, Romero and Clark",ATM
207,32,401.15,Credit,2025-01-08,Clements-Cox,Online
208,233,96.22,Credit,2023-09-17,Richard LLC,Online
209,26,787.86,Credit,2024-10-14,"Greene, Moran and Cox",POS
210,290,209.18,Credit,2024-07-22,Davis Ltd,POS
211,120,331.92,Credit,2024-01-25,Peterson Ltd,Online
212,142,859.11,Credit,2025-04-18,Kelley-Brooks,POS
213,277,254.4,Credit,2023-10-27,Prince Group,Online
214,14,136.14,Debit,2023-11-23,"Newton, Ortiz and King",POS
215,166,20.7,Debit,2024-01-05,Martinez Group,Online
216,65,743.01,Credit,2024-01-20,Summers-Lee,Online
217,244,451.03,Debit,2024-04-24,Sherman Inc,Online
218,232,506.32,Credit,2025-07-25,"Monroe, Chapman and Barton",ATM
219,235,645.12,Credit,2024-07-20,Barrett-Blanchard,Online
220,246,848.06,Debit,2023-11-18,Smith-Fitzgerald,Online
221,252,713.84,Debit,2024-10-08,Roberson-Webb,Online
222,42,325.5,Credit,2024-09-03,Holt and Sons,Online
223,65,278.64,Debit,2025-02-23,Garcia Ltd,Mobile
224,272,298.42,Debit,2024-11-14,"Andrade, Gordon and Cruz",Online
225,59,853.53,Credit,2024-11-21,"Farmer, Hill and Stuart",Mobile
226,232,888.65,Debit,2024-03-21,Ballard-Taylor,ATM
227,233,401.74,Credit,2024-11-15,"Tanner, Hunt and Cameron",ATM
228,219,315.96,Debit,2024-10-04,Joseph-Walls,ATM
229,79,688.39,Debit,2024-12-09,Harris PLC,Online
230,47,832.61,Credit,2025-02-10,Parks-Morse,Mobile
231,50,745.87,Debit,2023-11-17,"Santos, Mullen and Gordon",POS
232,285,64.68,Debit,2025-01-26,"Morris, Wilson and Bell",Online
233,211,356.83,Debit,2024-08-13,"Duncan, Contreras and Butler",Online
234,148,602.41,Debit,2025-03-08,"Mitchell, Boone and Stokes",Online
235,296,509.88,Credit,2024-09-15,Johnson and Sons,Mobile
236,115,848.04,Debit,2023-09-16,"Brown, Adams and Floyd",ATM
237,59,763.79,Credit,2024-03-15,"King, Franco and Vaughn",Mobile
238,288,974.67,Credit,2024-03-22,Molina Inc,ATM
239,15,184.51,Debit,2024-05-10,Garcia-Parrish,ATM
240,180,11.08,Credit,2025-03-02,"Hancock, Newton and Hoffman",Mobile
241,36,146.17,Credit,2024-02-06,"Mueller, Lindsey and Roberts",Online
242,272,219.06,Debit,2025-01-03,House Group,Mobile
243,175,161.62,Debit,2024-06-24,"Edwards, Arnold and Smith",ATM
244,291,598.24,Credit,2024-02-17,Oliver Group,POS
245,81,755.66,Credit,2025-05-11,Pruitt Ltd,Online
246,140,445.9,Debit,2025-02-07,"Richardson, Chapman and Rodgers",Mobile
247,227,417.11,Credit,2024-01-05,"Brandt, Phillips and Thompson",Online
248,177,432.76,Debit,2025-01-17,Lopez and Sons,Mobile
249,270,668.8,Credit,2025-02-26,"Wilson, Williams and Ramirez",POS
250,203,984.52,Credit,2024-02-27,Martin LLC,Online
251,105,304.91,Credit,2023-08-10,Owens-Pineda,POS
252,131,293.0,Credit,2023-09-06,Mcfarland PLC,Online
253,255,748.28,Credit,2023-09-14,"Gilbert, Stanley and Henry",POS
254,195,534.92,Credit,2024-10-23,"Howard, Bowers and Stewart",ATM
255,37,400.09,Credit,2024-01-23,Meyer PLC,Mobile
256,10,462.46,Credit,2023-12-07,Daniels-Powell,ATM
257,295,432.14,Debit,2024-05-03,Ware Ltd,Mobile
258,149,119.6,Credit,2024-04-19,Ward-Robinson,ATM
259,88,802.32,Debit,2025-03-12,"Moreno, Barajas and Colon",ATM
260,46,439.53,Credit,2024-12-22,Wilson LLC,POS
261,224,590.93,Credit,2024-07-17,Conway PLC,Mobile
262,159,747.08,Credit,2025-07-19,"Sanchez, Williams and Blackwell",ATM
263,87,81.0,Credit,2024-05-28,Cruz PLC,POS
264,179,354.34,Credit,2025-02-18,Johnson-Black,POS
265,53,150.71,Credit,2025-03-26,Robertson-Hicks,POS
266,79,761.41,Credit,2024-08-18,Phillips Ltd,POS
267,253,466.63,Debit,2024-01-02,Palmer-Vaughan,ATM
268,162,155.2,Credit,2023-12-14,"Ferguson, Sims and Clark",Mobile
269,227,633.23,Debit,2024-12-06,Hancock Group,Online
270,181,509.8,Debit,2025-05-16,Harris Ltd,Mobile
271,232,42.42,Debit,2025-06-18,"Rowe, Lucas and Case",ATM
272,40,646.44,Credit,2025-03-08,"Hernandez, Stevens and Rivera",Mobile
273,237,582.43,Credit,2023-10-12,Brown LLC,Mobile
274,293,653.58,Debit,2024-10-12,Andrews and Sons,Mobile
275,257,155.11,Credit,2025-07-13,Russell-Hayes,Mobile
276,53,811.91,Debit,2024-06-15,Stewart-Price,Online
277,259,647.9,Credit,2023-11-05,"Smith, Cortez and Brown",POS
278,225,991.03,Credit,2025-03-07,"Williams, Charles and Howard",ATM
279,191,918.35,Debit,2024-08-30,Roberts Ltd,Mobile
280,174,680.5,Credit,2024-03-27,"Miller, Hubbard and Kim",ATM
281,34,333.04,Debit,2024-06-07,"Johnson, Moore and Robinson",ATM
282,130,725.11,Credit,2025-03-08,Robles-Atkinson,ATM
283,42,584.83,Credit,2024-03-22,"Thomas, Byrd and Sloan",ATM
284,159,967.86,Debit,2025-04-14,"Wong, Bernard and Smith",POS
285,44,313.03,Debit,2025-06-15,"Thomas, Williams and Armstrong",ATM
286,66,671.77,Credit,2024-06-07,"Kelley, Miller and Clark",Mobile
287,261,365.02,Debit,2025-03-03,"Cooper, Gutierrez and Brewer",ATM
288,93,951.41,Debit,2024-09-07,Martin and Sons,Mobile
289,99,230.41,Credit,2024-11-27,Lee-White,POS
290,40,299.31,Credit,2025-04-18,"Phelps, York and Randolph",Online
291,173,877.01,Credit,2024-10-05,Newman-Jones,Mobile
292,79,166.44,Credit,2025-01-08,King and Sons,Mobile
293,23,413.8,Credit,2025-02-19,"Freeman, Rivera and Anderson",Mobile
294,146,753.63,Debit,2024-12-27,Garcia PLC,POS
295,274,242.97,Debit,2023-09-29,Stewart Group,POS
296,189,679.92,Debit,2024-04-17,"Hopkins, Steele and Hernandez",Mobile
297,145,779.23,Debit,2024-10-19,Aguirre-Benjamin,POS
298,103,802.25,Credit,2023-12-14,Edwards and Sons,ATM
299,27,642.97,Debit,2025-02-09,"Davidson, Hill and Ward",Online
300,265,851.91,Debit,2025-01-14,"Rivera, Castillo and Griffin",Online
301,83,276.43,Credit,2025-03-29,Tucker-Rodriguez,Mobile
302,47,946.68,Credit,2024-12-19,"Miller, Ramirez and Serrano",Mobile
303,179,930.82,Debit,2025-06-28,"Gonzalez, Gross and Sims",Online
304,203,504.5,Credit,2025-02-21,Mcclain PLC,Mobile
305,42,378.04,Credit,2024-12-08,Hess PLC,ATM
306,51,839.98,Debit,2024-06-15,"Lewis, Johnson and Green",POS
307,71,43.11,Debit,2025-06-30,"Kennedy, Rowe and Diaz",POS
308,241,451.36,Credit,2024-01-26,"Quinn, Carter and Marshall",Online
309,10,259.64,Credit,2024-09-05,Sanders PLC,Mobile
310,57,777.29,Credit,2023-08-14,"Allen, Maynard and Holden",ATM
311,63,52.51,Debit,2025-01-18,Todd and Sons,Mobile
312,33,115.3,Debit,2024-07-17,White PLC,Online
313,264,577.17,Credit,2024-12-30,Fitzgerald Group,ATM
314,220,6.56,Debit,2025-08-04,Williams-Juarez,POS
315,293,419.48,Credit,2024-02-02,Baker and Sons,ATM
316,35,953.64,Credit,2023-09-08,"Clark, Velez and Ward",Mobile
317,241,48.32,Debit,2024-08-04,Keith-Williams,ATM
318,130,748.58,Debit,2024-12-21,Garcia-Schmitt,Online
319,177,244.92,Credit,2024-12-10,Davenport-Baker,ATM
320,69,49.11,Debit,2024-10-01,"Thompson, Valdez and Diaz",POS
321,238,980.92,Debit,2024-12-25,Black Group,POS
322,70,67.79,Debit,2025-07-10,Black LLC,Online
323,151,205.58,Credit,2025-05-01,Tucker-Olson,Online
324,162,933.7,Debit,2024-11-17,Shaw and Sons,Mobile
325,130,41.44,Credit,2024-07-12,Hall PLC,ATM
326,183,862.83,Credit,2024-12-17,Lewis-Lopez,ATM
327,140,128.85,Debit,2024-05-13,"Love, Wilson and Hall",Mobile
328,205,744.59,Debit,2025-04-27,Cortez-Olson,ATM
329,96,498.72,Debit,2024-08-11,Clark-Martin,ATM
330,266,270.39,Credit,2025-05-14,Johnson-Williams,Mobile
331,41,433.45,Credit,2024-10-24,"Martin, Soto and Williams",ATM
332,165,107.08,Debit,2024-10-23,Brown LLC,ATM
333,157,448.69,Debit,2025-07-22,Black Group,POS
334,228,354.79,Credit,2024-11-13,"Walsh, Johns and Luna",ATM
335,223,278.18,Credit,2025-05-04,Valentine-Robinson,Online
336,208,366.49,Credit,2024-11-19,Dillon-Jackson,Online
337,74,849.43,Debit,2025-05-11,Burke-Norton,Online
338,65,71.9,Debit,2025-05-04,Hanson PLC,ATM
339,197,949.72,Credit,2024-02-27,Ramsey LLC,POS
340,231,949.08,Debit,2025-07-22,Carlson-Jones,Mobile
341,40,576.05,Debit,2024-05-25,Anderson-Smith,Mobile
342,161,651.31,Credit,2024-09-15,"Cohen, Serrano and Jacobs",Online
343,14,737.0,Debit,2023-12-21,Valenzuela-Greene,Mobile
344,288,122.17,Debit,2025-06-17,"Gordon, Wilson and Olson",Mobile
345,110,996.38,Debit,2023-11-15,"Ryan, Smith and Pace",Mobile
346,103,127.02,Credit,2025-01-14,"Reynolds, Fisher and Golden",Mobile
347,89,899.19,Debit,2025-01-28,"Patterson, Mays and Olson",Online
348,164,669.5,Credit,2025-03-25,Bell-Ballard,ATM
349,154,852.11,Credit,2025-07-11,"Johnston, Coleman and Scott",ATM
350,261,228.12,Credit,2025-03-22,Kent Inc,POS
351,122,791.42,Credit,2024-03-13,"Mcdowell, Ortiz and Lopez",ATM
352,284,574.42,Debit,2025-02-06,"Clarke, Lane and Wilson",POS
353,45,70.42,Debit,2023-08-11,Pena-Watts,Mobile
354,270,413.74,Debit,2024-04-07,Cox-Moore,Online
355,65,972.52,Credit,2024-12-24,"King, Wyatt and Henderson",Mobile
356,239,681.71,Debit,2024-05-16,"Hill, Becker and Fischer",POS
357,283,641.59,Credit,2024-06-21,"Bowers, Olson and Wood",POS
358,222,505.35,Credit,2024-10-10,King-Parker,Online
359,266,157.25,Credit,2024-04-29,"Sanders, Taylor and Shields",POS
360,166,935.06,Credit,2023-11-06,"Hall, Logan and Avery",ATM
361,266,895.45,Credit,2023-10-22,Romero LLC,ATM
362,101,636.88,Debit,2025-04-19,"Mendez, Cohen and Williams",POS
363,156,616.36,Credit,2024-06-03,"Smith, Davis and Thomas",POS
364,298,158.42,Debit,2025-07-25,"Graham, Brown and Walker",Online
365,15,85.82,Debit,2023-10-07,"Johnson, Cruz and Joyce",POS
366,293,419.5,Credit,2024-11-24,"Meyer, Dawson and Harper",Mobile
367,280,293.22,Debit,2025-03-28,Bowman Group,Mobile
368,126,805.66,Debit,2023-08-14,Jefferson PLC,ATM
369,233,77.61,Credit,2024-03-15,Johnson PLC,POS
370,226,418.54,Debit,2024-09-05,"Hale, Gilbert and Craig",POS
371,175,608.63,Debit,2024-05-11,Pena and Sons,ATM
372,177,975.5,Credit,2023-10-12,Chan-Gomez,ATM
373,264,563.84,Debit,2024-06-07,Willis-Holmes,POS
374,239,126.91,Debit,2025-02-28,"Jones, Davis and Mitchell",POS
375,73,101.33,Debit,2025-05-11,"Herman, Bailey and Richmond",Mobile
376,215,252.03,Credit,2024-03-07,Obrien and Sons,ATM
377,296,722.52,Credit,2024-07-24,Andrews-Green,POS
378,256,995.99,Debit,2024-06-17,"Rodriguez, Jones and Phillips",Mobile
379,158,499.88,Credit,2023-11-04,"Frye, Walter and Li",Mobile
380,259,459.94,Credit,2024-10-25,Benson-Church,POS
381,299,356.13,Credit,2024-10-16,Carrillo-Todd,ATM
382,254,599.53,Debit,2025-03-30,Maldonado-Mosley,ATM
383,275,13.14,Credit,2025-06-05,Olson LLC,Mobile
384,69,883.04,Debit,2023-09-27,Schultz-Gamble,Mobile
385,188,50.02,Credit,2025-01-12,"Hall, Stewart and Moses",POS
386,186,555.46,Credit,2024-09-10,"Smith, Collier and Wright",Mobile
387,259,453.1,Debit,2023-10-17,Nunez-Nicholson,Online
388,66,975.21,Debit,2023-10-04,"Velazquez, Woods and Gomez",ATM
389,174,560.04,Debit,2025-06-30,"Adams, Valentine and Vega",POS
390,102,604.45,Debit,2025-07-12,Porter and Sons,Online
391,24,43.72,Debit,2024-02-04,"Allen, Baker and Perez",Mobile
392,266,459.7,Credit,2025-05-15,Huff LLC,ATM
393,164,166.69,Debit,2023-12-05,Wilson Inc,ATM
394,260,829.15,Debit,2025-01-11,"Vasquez, Smith and Vincent",ATM
395,244,816.67,Debit,2023-09-07,Watson-Stewart,ATM
396,57,980.0,Debit,2025-07-03,"Melton, Henry and Joyce",Online
397,243,269.2,Credit,2025-07-17,"Ramirez, Walker and Ray",Online
398,299,483.05,Debit,2023-09-17,"Lloyd, Mendoza and Fernandez",POS
399,125,36.41,Credit,2024-08-30,Long-Parks,POS
400,10,443.83,Debit,2023-12-19,Bray-Wolfe,POS
401,212,692.05,Debit,2024-07-28,Norris-Smith,Mobile
402,32,707.25,Credit,2024-01-16,Carpenter-Nguyen,ATM
403,245,527.85,Debit,2024-11-23,Lopez-Baker,POS
404,236,912.56,Debit,2024-03-02,Mullen-Cooper,ATM
405,136,612.03,Credit,2023-12-26,Coleman-Barnes,POS
406,143,560.3,Credit,2025-03-12,Diaz-Morales,ATM
407,148,706.38,Debit,2024-07-21,Duncan PLC,ATM
408,246,352.06,Debit,2025-01-19,Olsen Ltd,ATM
409,63,575.61,Debit,2024-03-02,Peters Group,Mobile
410,177,954.84,Credit,2024-01-05,Marsh Ltd,ATM
411,22,291.19,Credit,2023-11-30,Shaffer-Thompson,ATM
412,227,657.69,Debit,2024-08-28,Cowan Ltd,POS
